name,identifier,description,parentIntentSignature,sampleUtterances,intentConfirmationSetting,intentClosingSetting,inputContexts,outputContexts,kendraConfiguration,dialogCodeHook,fulfillmentCodeHook,slotPriorities
Sickness,SICKNESS01,Help user find information about sick leave,null,"[{'utterance': 'where can I find more information about sick leave'}, {'utterance': 'I am sick where is the sick form'}, {'utterance': 'I need to report my sickness'}, {'utterance': 'what do I do if I am feeling unwell'}, {'utterance': I have just come back from being ill do i need to report it'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is the Intranet page for sick leave - https://jisc365.sharepoint.com/sites/HowdoI/SitePages/Record-sickness.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
Annual_leave,ANNUALLVE1,Help user to book annual leave,null,"[{'utterance': 'how do i book annual leave'}, {'utterance': 'I want to book holiday'}, {'utterance': 'how many days of holiday do i have left'}, {'utterance': 'where can I book leave for my holiday'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is the Intranet page for annual leave - https://jisc365.sharepoint.com/sites/HR/SitePages/Answers-to-your-annual-leave-questions.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
Manadatory training,MANTRAIN01,Help user find manadatory training,null,"[{'utterance': 'what is manadatory training'}, {'utterance': 'where do I complete my manadatory training'}, {'utterance': 'is there compulsory training I need to do'}, {'utterance': 'how to watch mandatory training videos'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is the Intranet page for manadatory learning - https://jisc365.sharepoint.com/sites/HR/SitePages/Mandatory-learning.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
Payslips ,PAYSLIPS01,Help user find their Payslips and P60s,null,"[{'utterance': 'where can I find my payslips'}, {'utterance': 'I need my p60 form'}, {'utterance': 'how to find how much I will be paid'}, {'utterance': 'I need my past pay information'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is the Intranet page for payslips and P60s - https://jisc365.sharepoint.com/sites/HowdoI/SitePages/See-my-payslips-and-P60s.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
Book_travel,BOOKTRAVEL,Help user book travel and accommodation,null,"[{'utterance': 'how do I book travel'}, {'utterance': 'I need to book a train'}, {'utterance': 'how do I book accomodation'}, {'utterance': 'what is the link to book a hotel'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is the Intranet page for booking travel and accommodation - https://jisc365.sharepoint.com/sites/HowdoI/SitePages/Book-travel-and-accommodation.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
Jisc_rewards ,JISCREWARD,Help user finds the Jisc rewards site,null,"[{'utterance': 'what is jisc rewards'}, {'utterance': 'can I have the link for the rewards benefits at jisc'}, {'utterance': 'do I get discounts on shops with jisc'}, {'utterance': 'where is the rewards site'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is the link to Jisc Rewards site - https://jiscrewards.rewardgateway.co.uk/SmartHub'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
Consultancy,DACTCONSUL,Help user find more information about Data consultancy,null,"[{'utterance': 'what is data consultancy'}, {'utterance': 'where can I learn more about cosultancy in DACT'}, {'utterance': 'is data consultancy a service DACT offers'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is the more information on DACT consultancy - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/consultancy.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
DEI,DACTDEI001,Help user find out more information about DEI surveys,null,"[{'utterance': 'what does DEI stand for'}, {'utterance': 'I want to learn more about DEI'}, {'utterance': 'do we survey students in DACT'}, {'utterance': 'where can I find the reports of the DEI surveys'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is the more information on DACT DEI (Digital experiences insights) - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/DEI%20reports.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
Jira,DACTJIRA01,Help user find out about Jira and our sprint board,null,"[{'utterance': 'what is the link to the jira page'}, {'utterance': 'how can I find our jira board'}, {'utterance': 'what is Jira why do we use it'}, {'utterance': 'where can I find our active sprint'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is more information on Jira - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/jira.aspx and a link to our DACT Jira board - https://jiscdev.atlassian.net/jira/software/c/projects/CDSPT/boards/743'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
TDS,DACTTDS001,Help user find out more information about TDs and find training,null,"[{'utterance': 'what does TDS stand for'}, {'utterance': 'Tell me more about TDS'}, {'utterance': 'where can I learn about tailored datasets'}, {'utterance': 'people keep mentioning TDS what is it'}, {'utterance': 'I need some training on tailored datasets'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is more information on TDs (Tailored datasets service)- https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/TDS.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
Tableau,DACTTABLEA,Help user find information about viz software Tableau,null,"[{'utterance': 'what is tableau'}, {'utterance': 'where are they tableau accessibility standards'}, {'utterance': 'what visualization software do we use in DACT'}, {'utterance': 'how can I make my tableau charts look really good'}, {'utterance': 'I need some training on tableau'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Here is more information on the visualization tool Tableau - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/Tableau-Tool.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
